


Pythagorean triple




Pythagorean triple

  A Pythagorean triple consists of three positive integers a, b, and c, such that  c2}}. Such a triple is commonly written , and a well-known example is . If  is a Pythagorean triple, then so is (ka, kb, kc) for any positive integer k. A primitive Pythagorean triple is one in which a, b and c are coprime. A right triangle whose sides form a Pythagorean triple is called a Pythagorean triangle.
The name is derived from the Pythagorean theorem, stating that every right triangle has side lengths satisfying the formula  c2}}; thus, Pythagorean triples describe the three integer side lengths of a right triangle. However, right triangles with non-integer sides do not form Pythagorean triples. For instance, the triangle with sides  and c = √2 is right, but (1, 1, √2) is not a Pythagorean triple because √2 is not an integer. Moreover, 1 and √2 do not have an integer common multiple because √2 is irrational.
Examples
(Figure)
A scatter plot of the legs (a,b) of the Pythagorean triples with c less than 6000. Negative values are included to illustrate the parabolic patterns in the plot more clearly.

There are 16 primitive Pythagorean triples with :




(3, 4, 5)
↩
↩
↩
 See also Werke, 2:67–148.↩
1988 Preprint See Figure 2 on page 3., later published as ↩
 as PDF↩
Nahin, Paul. An Imaginary Tale: The Story of

 
  pp. 25–26.↩
↩
↩
↩
↩
Goehl, John F., Jr., "Triples, quartets, pentads", Mathematics Teacher 98, May 2005, p. 580.↩
↩
↩
↩
Kak, S. and Prabhu, M. Cryptographic applications of primitive Pythagorean triples. Cryptologia, 38:215-222, 2014. ↩




